timestamp,power_consumption_w
2023-09-06 17:02:00,1.159
2023-09-06 20:08:00,1.12
2023-09-07 02:43:00,1.588
2023-09-07 12:51:00,1.634
2023-09-07 16:10:00,1.488
2023-09-08 02:55:00,1.576
2023-09-08 04:47:00,1.383
2023-09-08 05:28:00,1.278
2023-09-08 07:04:00,1.072
2023-09-08 12:48:00,1.502
2023-09-08 20:16:00,1.147
2023-09-09 01:39:00,1.576
2023-09-09 03:19:00,1.496
2023-09-09 07:52:00,1.072
2023-09-09 13:36:00,1.59
2023-09-09 14:21:00,1.602
2023-09-09 21:55:00,1.312
2023-09-10 04:51:00,1.35
2023-09-10 13:21:00,1.629
2023-09-10 19:28:00,1.062
2023-09-11 07:52:00,1.153
2023-09-11 11:49:00,1.628
2023-09-12 08:42:00,1.079
2023-09-13 04:31:00,1.326
2023-09-13 07:35:00,1.047
2023-09-13 16:07:00,1.524
2023-09-13 18:57:00,1.04
2023-09-14 01:44:00,1.609
2023-09-14 07:24:00,1.112
2023-09-14 21:51:00,1.313
2023-09-15 12:17:00,1.558
2023-09-15 15:40:00,1.655
2023-09-15 23:01:00,1.406
2023-09-16 01:10:00,1.651
2023-09-16 05:48:00,1.208
2023-09-16 11:02:00,1.561
2023-09-16 22:34:00,1.361
2023-09-17 09:50:00,1.138
2023-09-17 13:35:00,1.542
2023-09-17 16:05:00,1.448
2023-09-18 06:33:00,1.185
2023-09-18 18:37:00,1.08
2023-09-18 22:22:00,1.372
2023-09-19 04:21:00,1.301
2023-09-19 09:30:00,1.1
2023-09-19 12:42:00,1.6
2023-09-19 17:41:00,1.297
2023-09-20 12:37:00,1.604
2023-09-20 21:02:00,1.271
2023-09-20 23:06:00,1.381
2023-09-20 23:32:00,1.446
2023-09-21 00:11:00,1.589
2023-09-21 02:35:00,1.617
2023-09-21 04:13:00,1.474
2023-09-21 07:13:00,1.032
2023-09-21 13:04:00,1.61
2023-09-21 22:02:00,1.329
2023-09-22 00:34:00,1.592
2023-09-22 09:24:00,1.19
2023-09-22 16:38:00,1.409
2023-09-22 18:12:00,1.049
2023-09-23 00:54:00,1.608
2023-09-23 02:00:00,1.603
2023-09-23 12:56:00,1.625
2023-09-23 15:41:00,1.588
2023-09-23 16:34:00,1.547
2023-09-23 17:56:00,1.253
2023-09-24 03:53:00,1.498
2023-09-24 07:26:00,1.049
2023-09-24 11:05:00,1.559
2023-09-24 23:30:00,1.447
2023-09-25 03:27:00,1.477
2023-09-25 07:40:00,1.13
2023-09-25 18:58:00,1.039
2023-09-25 20:00:00,1.106
2023-09-26 04:28:00,1.408
2023-09-26 09:11:00,1.181
2023-09-26 12:32:00,1.583
2023-09-28 00:01:00,1.563
2023-09-28 00:59:00,1.589
2023-09-28 01:10:00,1.565
2023-09-28 13:44:00,1.561
2023-09-30 00:32:00,1.599
2023-09-30 05:08:00,1.347
2023-09-30 13:21:00,1.592
2023-09-30 22:04:00,1.345
2023-10-01 07:46:00,0.95
2023-10-01 11:11:00,1.613
2023-10-02 03:36:00,1.405
2023-10-02 05:56:00,1.288
2023-10-02 07:29:00,1.071
2023-10-02 09:01:00,1.256
2023-10-02 13:14:00,1.594
2023-10-02 17:35:00,1.327
2023-10-03 05:45:00,1.36
2023-10-03 07:56:00,1.081
2023-10-03 15:10:00,1.556
2023-10-03 17:01:00,1.214
2023-10-03 18:11:00,1.014
2023-10-03 18:46:00,1.151
2023-10-04 00:40:00,1.645
2023-10-04 03:31:00,1.45
2023-10-04 05:27:00,1.328
2023-10-04 05:35:00,1.342
2023-10-04 11:02:00,1.567
2023-10-04 13:55:00,1.579
2023-10-05 04:07:00,1.421
2023-10-05 11:42:00,1.597
2023-10-05 23:11:00,1.487
2023-10-06 11:06:00,1.551
2023-10-06 14:43:00,1.617
2023-10-07 01:28:00,1.579
2023-10-07 19:07:00,1.004
2023-10-08 00:02:00,1.594
2023-10-08 11:54:00,1.587
2023-10-09 04:27:00,1.366
2023-10-09 09:00:00,1.201
2023-10-09 10:43:00,1.514
2023-10-09 21:21:00,1.228
2023-10-09 21:30:00,1.306
2023-10-10 21:08:00,1.317
2023-10-11 08:05:00,1.023
2023-10-11 15:23:00,1.597
2023-10-12 09:27:00,1.219
2023-10-12 10:17:00,1.407
2023-10-12 10:54:00,1.427
2023-10-13 03:08:00,1.319
2023-10-13 08:46:00,1.113
2023-10-13 20:40:00,1.127
2023-10-14 02:06:00,1.547
2023-10-14 03:58:00,1.509
2023-10-14 04:45:00,1.338
2023-10-14 17:13:00,1.239
2023-10-14 23:13:00,1.445
2023-10-15 12:26:00,1.59
2023-10-15 20:08:00,1.216
2023-10-15 20:18:00,1.167
2023-10-15 23:01:00,1.468
2023-10-15 23:41:00,1.506
2023-10-16 00:12:00,1.525
2023-10-16 13:24:00,1.505
2023-10-16 16:54:00,1.52
2023-10-17 17:46:00,1.219
2023-10-17 18:35:00,1.048
2023-10-17 19:17:00,1.041
2023-10-17 19:43:00,1.014
2023-10-17 23:24:00,1.507
2023-10-18 04:12:00,1.353
2023-10-18 05:06:00,1.204
2023-10-18 05:59:00,1.282
2023-10-18 11:26:00,1.6
2023-10-18 14:04:00,1.628
2023-10-18 17:10:00,1.218
2023-10-18 23:34:00,1.446
2023-10-19 01:05:00,1.56
2023-10-19 01:18:00,1.706
2023-10-19 06:06:00,1.259
2023-10-19 12:48:00,1.593
2023-10-19 19:57:00,1.042
2023-10-19 21:05:00,1.363
2023-10-19 22:22:00,1.363
2023-10-20 06:53:00,1.221
2023-10-20 08:52:00,1.027
2023-10-20 08:55:00,1.127
2023-10-21 04:34:00,1.394
2023-10-21 10:03:00,1.473
2023-10-21 22:16:00,1.445
2023-10-22 00:29:00,1.616
2023-10-22 01:33:00,1.527
2023-10-22 14:49:00,1.626
2023-10-22 16:27:00,1.527
2023-10-22 21:03:00,1.32
2023-10-24 10:46:00,1.421
2023-10-25 02:40:00,1.564
2023-10-25 11:30:00,1.576
2023-10-25 15:38:00,1.59
2023-10-25 15:45:00,1.669
2023-10-25 22:18:00,1.353
2023-10-25 22:48:00,1.316
2023-10-26 02:36:00,1.604
2023-10-26 14:19:00,1.661
2023-10-26 16:07:00,1.465
2023-10-26 18:03:00,1.019
2023-10-26 23:12:00,1.452
2023-10-27 02:55:00,1.595
2023-10-27 03:46:00,1.518
2023-10-27 11:09:00,1.597
2023-10-27 12:42:00,1.584
2023-10-27 14:23:00,1.62
2023-10-27 19:45:00,1.018
2023-10-28 02:43:00,1.582
2023-10-28 05:30:00,1.347
2023-10-28 22:18:00,1.368
2023-10-29 06:19:00,1.204
2023-10-29 11:03:00,1.505
2023-10-29 13:58:00,1.666
2023-10-30 00:00:00,1.619
2023-10-30 00:49:00,1.625
2023-10-30 07:04:00,1.18
2023-10-30 23:46:00,1.508
2023-10-31 02:44:00,1.597
2023-10-31 09:55:00,1.221
2023-10-31 10:10:00,1.323
2023-10-31 20:09:00,1.321
2023-10-31 22:05:00,1.374
2023-11-01 03:01:00,1.401
2023-11-01 04:14:00,1.308
2023-11-01 08:55:00,1.067
2023-11-01 08:59:00,1.01
2023-11-01 10:52:00,1.507
2023-11-01 12:13:00,1.593
2023-11-02 03:42:00,1.523
2023-11-02 06:17:00,1.17
2023-11-02 08:11:00,1.0
2023-11-02 11:20:00,1.648
2023-11-02 11:34:00,1.481
2023-11-02 18:23:00,1.015
2023-11-02 21:29:00,1.291
2023-11-04 02:11:00,1.559
2023-11-04 10:06:00,1.421
2023-11-04 12:13:00,1.581
2023-11-04 13:59:00,1.526
2023-11-04 21:56:00,1.333
2023-11-05 03:07:00,1.445
2023-11-05 03:11:00,1.434
2023-11-05 03:36:00,1.386
2023-11-05 07:54:00,1.09
2023-11-05 20:57:00,1.127
2023-11-06 00:52:00,1.622
2023-11-06 05:50:00,1.198
2023-11-06 05:50:00,1.299
2023-11-06 12:43:00,1.528
2023-11-06 13:21:00,1.607
2023-11-06 18:21:00,1.014
2023-11-06 20:56:00,1.155
2023-11-06 22:27:00,1.32
2023-11-07 13:47:00,1.675
2023-11-07 17:59:00,1.082
2023-11-07 23:02:00,1.416
2023-11-08 03:15:00,1.454
2023-11-08 05:11:00,1.355
2023-11-08 09:35:00,1.256
2023-11-08 14:31:00,1.5
2023-11-09 00:47:00,1.535
2023-11-09 05:12:00,1.202
2023-11-09 12:53:00,1.553
2023-11-09 13:11:00,1.553
2023-11-09 13:38:00,1.556
2023-11-10 05:55:00,1.319
2023-11-10 08:49:00,1.101
2023-11-10 15:20:00,1.541
2023-11-10 21:51:00,1.359
2023-11-11 23:29:00,1.459
2023-11-12 03:40:00,1.413
2023-11-12 11:31:00,1.687
2023-11-12 12:47:00,1.697
2023-11-12 23:35:00,1.506
2023-11-13 00:40:00,1.574
2023-11-13 01:04:00,1.521
2023-11-13 06:19:00,1.2
2023-11-13 08:14:00,0.938
2023-11-13 09:08:00,1.146
2023-11-13 10:56:00,1.481
2023-11-13 19:59:00,1.139
2023-11-13 20:35:00,1.241
2023-11-14 03:38:00,1.42
2023-11-14 09:38:00,1.162
2023-11-14 12:15:00,1.499
2023-11-14 20:16:00,1.139
2023-11-15 09:50:00,1.218
2023-11-15 10:36:00,1.462
2023-11-15 14:05:00,1.669
2023-11-16 21:58:00,1.289
2023-11-17 07:46:00,0.961
2023-11-17 09:29:00,1.164
2023-11-18 00:14:00,1.607
2023-11-18 03:02:00,1.511
2023-11-18 15:50:00,1.677
2023-11-19 00:11:00,1.632
2023-11-19 04:40:00,1.356
2023-11-19 11:31:00,1.642
2023-11-19 11:52:00,1.571
2023-11-19 19:06:00,1.076
2023-11-20 01:19:00,1.601
2023-11-20 16:02:00,1.517
2023-11-20 21:15:00,1.285
2023-11-21 06:58:00,1.281
2023-11-21 08:10:00,1.069
2023-11-21 11:10:00,1.656
2023-11-21 16:35:00,1.458
2023-11-21 20:27:00,1.207
2023-11-21 22:37:00,1.373
2023-11-22 00:48:00,1.604
2023-11-22 04:32:00,1.424
2023-11-22 13:12:00,1.684
2023-11-24 00:09:00,1.549
2023-11-25 07:24:00,1.006
2023-11-25 12:40:00,1.661
2023-11-25 13:39:00,1.513
2023-11-26 06:20:00,1.226
2023-11-26 20:32:00,1.283
2023-11-27 00:23:00,1.634
2023-11-28 03:51:00,1.49
2023-11-28 09:02:00,1.32
2023-11-28 23:52:00,1.509
2023-11-29 04:32:00,1.509
2023-11-29 09:29:00,1.113
2023-11-30 01:27:00,1.598
2023-11-30 02:06:00,1.66
2023-11-30 13:01:00,1.553
2023-11-30 23:59:00,1.43
2023-12-01 04:05:00,1.408
2023-12-02 04:31:00,1.377
2023-12-02 07:54:00,1.015
2023-12-02 12:16:00,1.534
2023-12-02 16:55:00,1.387
2023-12-03 10:29:00,1.472
2023-12-04 00:49:00,1.574
2023-12-04 15:37:00,1.546
2023-12-04 17:18:00,1.128
2023-12-04 20:33:00,1.257
2023-12-04 21:22:00,1.374
2023-12-05 02:29:00,1.535
2023-12-05 07:10:00,0.964
2023-12-05 12:03:00,1.55
2023-12-06 05:01:00,1.385
2023-12-07 19:55:00,1.109
2023-12-08 01:12:00,1.63
2023-12-08 07:56:00,1.024
2023-12-08 12:11:00,1.604
2023-12-08 15:02:00,1.673
2023-12-08 18:38:00,0.971
2023-12-08 20:32:00,1.173
2023-12-09 02:09:00,1.645
2023-12-10 05:04:00,1.204
2023-12-10 07:22:00,1.091
2023-12-11 10:58:00,1.43
2023-12-11 16:21:00,1.455
2023-12-11 22:17:00,1.361
2023-12-13 16:54:00,1.567
2023-12-13 22:04:00,1.372
2023-12-14 04:50:00,1.362
2023-12-14 08:17:00,0.995
2023-12-14 12:26:00,1.66
2023-12-14 15:06:00,1.616
2023-12-15 11:37:00,1.545
2023-12-15 15:21:00,1.624
2023-12-16 01:33:00,1.658
2023-12-17 00:48:00,1.643
2023-12-17 03:56:00,1.535
2023-12-17 09:43:00,1.209
2023-12-17 10:09:00,1.51
2023-12-17 10:12:00,1.501
2023-12-17 23:07:00,1.489
2023-12-18 06:49:00,1.254
2023-12-18 11:34:00,1.589
2023-12-18 11:48:00,1.539
2023-12-19 06:07:00,1.266
2023-12-19 08:09:00,1.072
2023-12-19 12:23:00,1.564
2023-12-19 15:17:00,1.603
2023-12-19 17:15:00,1.208
2023-12-19 17:51:00,1.303
2023-12-19 21:59:00,1.376
2023-12-19 23:46:00,1.494
2023-12-20 00:50:00,1.554
2023-12-20 05:41:00,1.348
2023-12-20 20:51:00,1.169
2023-12-21 01:16:00,1.531
2023-12-21 03:19:00,1.45
2023-12-21 04:41:00,1.353
2023-12-22 07:50:00,1.016
2023-12-22 09:02:00,1.166
2023-12-22 13:04:00,1.597
2023-12-22 18:36:00,0.898
2023-12-23 08:41:00,1.078
2023-12-23 13:04:00,1.52
2023-12-23 14:48:00,1.57
2023-12-23 18:02:00,1.113
2023-12-23 21:46:00,1.493
2023-12-24 02:07:00,1.66
2023-12-24 10:49:00,1.49
2023-12-24 10:52:00,1.372
2023-12-24 18:56:00,0.986
2023-12-25 04:27:00,1.367
2023-12-25 04:53:00,1.354
2023-12-25 07:31:00,1.005
2023-12-25 20:23:00,1.166
2023-12-25 21:52:00,1.347
2023-12-27 02:48:00,1.529
2023-12-27 03:53:00,1.397
2023-12-27 05:06:00,1.248
2023-12-27 09:14:00,1.203
2023-12-27 09:58:00,1.183
2023-12-27 22:58:00,1.418
2023-12-28 01:29:00,1.629
2023-12-28 01:47:00,1.578
2023-12-28 06:49:00,1.187
2023-12-28 20:32:00,1.176
2023-12-29 11:35:00,1.6
2023-12-29 16:40:00,1.52
2023-12-29 17:50:00,1.168
2023-12-30 11:12:00,1.643
2023-12-30 15:02:00,1.704
2023-12-31 22:12:00,1.422
2024-01-01 21:58:00,1.364
2024-01-02 06:37:00,1.259
2024-01-02 07:48:00,1.054
2024-01-02 08:43:00,1.06
2024-01-02 12:46:00,1.598
2024-01-02 14:52:00,1.651
2024-01-02 22:51:00,1.379
2024-01-03 01:38:00,1.545
2024-01-03 06:05:00,1.201
2024-01-03 09:06:00,1.263
2024-01-03 10:48:00,1.398
2024-01-03 13:02:00,1.593
2024-01-03 14:05:00,1.621
2024-01-04 00:19:00,1.666
2024-01-04 06:07:00,1.178
2024-01-04 17:30:00,1.178
2024-01-04 18:36:00,1.106
2024-01-04 18:42:00,1.048
2024-01-04 23:56:00,1.449
2024-01-05 15:03:00,1.551
2024-01-05 22:10:00,1.476
2024-01-06 02:01:00,1.671
2024-01-06 03:36:00,1.437
2024-01-06 12:08:00,1.648
2024-01-06 15:45:00,1.61
2024-01-06 17:16:00,1.177
2024-01-07 04:57:00,1.383
2024-01-07 19:09:00,1.119
2024-01-07 20:03:00,1.226
2024-01-07 21:07:00,1.273
2024-01-08 07:56:00,1.06
2024-01-08 23:53:00,1.473
2024-01-09 04:07:00,1.414
2024-01-09 04:28:00,1.276
2024-01-09 10:13:00,1.458
2024-01-09 20:00:00,1.325
2024-01-09 22:41:00,1.408
2024-01-10 03:15:00,1.485
2024-01-11 04:11:00,1.312
2024-01-11 06:57:00,1.161
2024-01-11 14:34:00,1.587
2024-01-12 01:09:00,1.574
2024-01-12 04:43:00,1.343
2024-01-12 05:23:00,1.269
2024-01-12 07:17:00,1.021
2024-01-12 11:12:00,1.601
2024-01-13 05:55:00,1.301
2024-01-13 15:37:00,1.618
2024-01-14 14:59:00,1.587
2024-01-15 13:26:00,1.608
2024-01-15 22:44:00,1.336
2024-01-16 19:01:00,1.01
2024-01-17 05:42:00,1.299
2024-01-17 07:46:00,0.929
2024-01-17 12:30:00,1.636
2024-01-17 20:49:00,1.155
2024-01-18 04:37:00,1.391
2024-01-18 12:20:00,1.602
2024-01-18 14:50:00,1.668
2024-01-18 15:55:00,1.604
2024-01-18 19:42:00,1.124
2024-01-19 04:04:00,1.384
2024-01-19 04:06:00,1.36
2024-01-19 12:42:00,1.629
2024-01-19 17:50:00,1.187
2024-01-19 21:00:00,1.36
2024-01-20 08:33:00,1.077
2024-01-20 15:25:00,1.659
2024-01-20 16:07:00,1.562
2024-01-20 17:13:00,1.242
2024-01-21 01:20:00,1.522
2024-01-21 02:13:00,1.6
2024-01-21 04:40:00,1.363
2024-01-22 02:05:00,1.554
2024-01-22 05:54:00,1.376
2024-01-22 07:17:00,1.057
2024-01-22 12:35:00,1.617
2024-01-22 18:40:00,1.062
2024-01-23 00:45:00,1.649
2024-01-23 02:58:00,1.593
2024-01-23 11:34:00,1.567
2024-01-23 12:15:00,1.599
2024-01-23 17:55:00,1.213
2024-01-23 23:41:00,1.452
2024-01-24 10:49:00,1.469
2024-01-24 20:11:00,1.121
2024-01-24 23:32:00,1.427
2024-01-25 01:16:00,1.576
2024-01-25 02:08:00,1.57
2024-01-25 04:30:00,1.443
2024-01-25 12:25:00,1.592
2024-01-25 19:09:00,1.056
2024-01-25 19:35:00,1.026
2024-01-26 01:57:00,1.57
2024-01-26 02:21:00,1.595
2024-01-26 03:01:00,1.297
2024-01-26 16:32:00,1.47
2024-01-27 05:15:00,1.316
2024-01-27 10:24:00,1.543
2024-01-27 17:11:00,1.258
2024-01-27 18:41:00,1.06
2024-01-28 06:44:00,1.165
2024-01-28 17:58:00,1.283
2024-01-28 22:44:00,1.42
2024-01-29 03:00:00,1.439
2024-01-29 05:31:00,1.227
2024-01-29 14:11:00,1.548
2024-01-29 20:30:00,1.184
2024-01-29 23:07:00,1.39
2024-01-30 12:56:00,1.6
2024-01-30 23:38:00,1.396
2024-01-31 01:55:00,1.596
2024-01-31 08:52:00,1.058
2024-01-31 09:07:00,1.211
2024-01-31 12:51:00,1.602
2024-01-31 14:06:00,1.62
2024-02-01 14:54:00,1.574
2024-02-01 19:05:00,1.03
2024-02-01 21:06:00,1.331
2024-02-01 23:16:00,1.445
2024-02-02 01:30:00,1.559
2024-02-02 06:25:00,1.171
2024-02-02 20:27:00,1.186
2024-02-03 03:42:00,1.436
2024-02-03 03:42:00,1.529
2024-02-03 11:51:00,1.569
2024-02-03 18:44:00,1.1
2024-02-03 19:10:00,1.06
2024-02-04 01:24:00,1.59
2024-02-04 07:01:00,1.021
2024-02-04 16:55:00,1.599
2024-02-04 23:31:00,1.505
2024-02-05 15:05:00,1.616
2024-02-05 16:55:00,1.561
2024-02-05 20:53:00,1.19
2024-02-06 04:30:00,1.398
2024-02-06 06:24:00,1.26
2024-02-06 15:05:00,1.57
2024-02-06 18:22:00,1.001
2024-02-07 07:48:00,1.055
2024-02-07 11:59:00,1.619
2024-02-08 03:48:00,1.489
2024-02-08 06:27:00,1.186
2024-02-08 10:31:00,1.553
2024-02-08 10:40:00,1.53
2024-02-09 03:27:00,1.379
2024-02-09 16:55:00,1.505
2024-02-10 01:56:00,1.585
2024-02-10 20:32:00,1.255
2024-02-10 22:09:00,1.354
2024-02-10 22:20:00,1.435
2024-02-11 06:42:00,1.249
2024-02-11 12:03:00,1.614
2024-02-11 13:11:00,1.541
2024-02-11 17:13:00,1.178
2024-02-11 20:01:00,1.191
2024-02-12 01:46:00,1.547
2024-02-12 09:36:00,1.204
2024-02-12 16:25:00,1.439
2024-02-13 06:10:00,1.154
2024-02-14 01:29:00,1.616
2024-02-14 02:14:00,1.578
2024-02-14 02:32:00,1.523
2024-02-14 05:51:00,1.246
2024-02-14 18:20:00,1.0
2024-02-15 07:35:00,1.091
2024-02-15 18:04:00,1.109
2024-02-15 20:29:00,1.219
2024-02-16 22:37:00,1.334
2024-02-17 05:06:00,1.385
2024-02-17 08:25:00,0.949
2024-02-17 13:47:00,1.648
2024-02-18 06:59:00,1.274
2024-02-18 07:27:00,1.152
2024-02-18 07:50:00,1.007
2024-02-18 10:55:00,1.452
2024-02-18 18:12:00,1.049
2024-02-19 02:06:00,1.669
2024-02-19 06:23:00,1.246
2024-02-19 17:39:00,1.196
2024-02-19 18:14:00,1.098
2024-02-19 21:09:00,1.337
2024-02-20 05:27:00,1.366
2024-02-20 08:57:00,0.995
2024-02-20 16:04:00,1.424
2024-02-21 00:06:00,1.589
2024-02-21 14:38:00,1.53
2024-02-21 15:28:00,1.556
2024-02-21 21:00:00,1.381
2024-02-22 10:03:00,1.515
2024-02-22 12:16:00,1.608
2024-02-22 16:09:00,1.511
2024-02-23 07:12:00,1.103
2024-02-23 11:10:00,1.601
2024-02-24 04:20:00,1.399
2024-02-24 17:57:00,1.164
2024-02-24 18:54:00,1.138
2024-02-25 03:04:00,1.429
2024-02-25 04:12:00,1.383
2024-02-25 18:28:00,1.022
2024-02-25 18:50:00,1.084
2024-02-25 19:07:00,1.056
2024-02-26 03:07:00,1.421
2024-02-26 08:08:00,1.02
2024-02-28 07:31:00,1.076
2024-02-28 10:41:00,1.455
2024-02-29 17:27:00,1.256
2024-02-29 23:53:00,1.419
2024-03-01 00:04:00,1.593
2024-03-01 16:39:00,1.394
2024-03-01 22:32:00,1.429
2024-03-02 00:04:00,1.644
2024-03-02 01:58:00,1.547
2024-03-02 05:46:00,1.342
2024-03-02 05:56:00,1.3
2024-03-02 11:44:00,1.584
2024-03-03 03:18:00,1.426
2024-03-03 13:36:00,1.562
2024-03-03 13:59:00,1.607
2024-03-03 22:39:00,1.489
2024-03-04 02:37:00,1.644
2024-03-04 10:25:00,1.476
2024-03-04 11:23:00,1.591
2024-03-04 17:38:00,1.151
2024-03-04 21:21:00,1.377
2024-03-05 00:16:00,1.582
2024-03-05 02:47:00,1.582
2024-03-05 08:13:00,1.061
2024-03-05 15:19:00,1.622
2024-03-06 08:04:00,1.008
2024-03-06 16:20:00,1.533
2024-03-06 19:14:00,1.136
2024-03-07 03:23:00,1.403
2024-03-07 04:36:00,1.411
2024-03-07 16:51:00,1.441
2024-03-09 06:25:00,1.228
2024-03-09 07:58:00,0.986
2024-03-09 14:42:00,1.594
2024-03-09 19:42:00,1.008
2024-03-09 23:30:00,1.47
2024-03-10 07:36:00,1.065
2024-03-10 12:20:00,1.68
2024-03-10 13:57:00,1.608
2024-03-11 04:13:00,1.371
2024-03-11 11:31:00,1.656
2024-03-11 12:11:00,1.524
2024-03-11 19:04:00,1.094
2024-03-12 05:56:00,1.278
2024-03-12 07:43:00,1.02
2024-03-12 10:58:00,1.458
2024-03-12 19:28:00,1.076
2024-03-13 13:10:00,1.672
2024-03-13 15:11:00,1.635
2024-03-13 17:39:00,1.257
2024-03-14 12:00:00,1.585
2024-03-14 16:42:00,1.478
2024-03-14 21:23:00,1.346
2024-03-14 23:00:00,1.343
2024-03-15 06:03:00,1.183
2024-03-15 10:06:00,1.521
2024-03-15 11:07:00,1.693
2024-03-15 13:54:00,1.593
2024-03-15 21:04:00,1.296
2024-03-15 22:31:00,1.424
2024-03-16 02:12:00,1.551
2024-03-16 02:22:00,1.58
2024-03-16 06:24:00,1.251
2024-03-16 08:53:00,1.095
2024-03-17 01:50:00,1.527
2024-03-17 15:46:00,1.514
2024-03-17 19:14:00,1.04
2024-03-17 19:39:00,1.105
2024-03-17 22:38:00,1.308
2024-03-17 23:14:00,1.533
2024-03-18 00:10:00,1.552
2024-03-18 04:37:00,1.413
2024-03-18 04:50:00,1.376
2024-03-19 01:34:00,1.679
2024-03-19 04:54:00,1.372
2024-03-19 07:42:00,1.056
2024-03-19 20:18:00,1.2
2024-03-19 22:03:00,1.505
2024-03-20 00:14:00,1.673
2024-03-20 00:47:00,1.506
2024-03-20 03:21:00,1.452
2024-03-20 13:38:00,1.539
2024-03-20 13:55:00,1.606
2024-03-20 19:06:00,1.027
2024-03-21 08:39:00,1.032
2024-03-21 20:35:00,1.281
2024-03-22 07:31:00,0.992
2024-03-23 06:50:00,1.246
2024-03-23 12:45:00,1.609
2024-03-23 17:37:00,1.221
2024-03-24 03:59:00,1.406
2024-03-24 10:00:00,1.433
2024-03-24 16:45:00,1.502
2024-03-24 17:37:00,1.154
2024-03-25 01:00:00,1.574
2024-03-25 04:04:00,1.482
2024-03-25 08:22:00,1.024
2024-03-25 09:17:00,1.176
2024-03-25 16:13:00,1.386
2024-03-25 19:35:00,1.017
2024-03-25 20:41:00,1.216
2024-03-26 10:11:00,1.39
2024-03-26 13:11:00,1.55
2024-03-26 15:05:00,1.738
2024-03-26 20:33:00,1.198
2024-03-27 01:35:00,1.614
2024-03-27 04:14:00,1.401
2024-03-27 04:28:00,1.421
2024-03-27 07:28:00,1.028
2024-03-27 22:30:00,1.404
2024-03-28 00:04:00,1.555
2024-03-28 01:04:00,1.628
2024-03-28 10:32:00,1.446
2024-03-28 12:09:00,1.674
2024-03-28 22:54:00,1.376
2024-03-29 01:48:00,1.668
2024-03-29 11:13:00,1.582
2024-03-29 13:23:00,1.596
2024-03-29 13:40:00,1.636
2024-03-29 15:14:00,1.626
2024-03-29 22:29:00,1.316
2024-03-30 13:52:00,1.756
2024-03-30 16:37:00,1.451
2024-03-31 01:30:00,1.521
2024-04-01 21:11:00,1.369
2024-04-02 15:32:00,1.558
2024-04-02 16:13:00,1.468
2024-04-02 16:22:00,1.401
2024-04-02 19:39:00,1.065
2024-04-03 00:49:00,1.678
2024-04-03 05:27:00,1.193
2024-04-03 15:49:00,1.638
2024-04-03 17:30:00,1.241
2024-04-03 21:28:00,1.297
2024-04-03 21:34:00,1.15
2024-04-04 19:50:00,1.038
2024-04-05 05:13:00,1.351
2024-04-05 23:46:00,1.454
2024-04-06 11:22:00,1.552
2024-04-06 19:55:00,1.057
2024-04-07 09:10:00,1.107
2024-04-07 15:19:00,1.543
2024-04-07 16:06:00,1.394
2024-04-07 17:22:00,1.242
2024-04-07 22:46:00,1.294
2024-04-08 04:45:00,1.326
2024-04-08 06:53:00,1.25
2024-04-08 12:37:00,1.65
2024-04-09 04:22:00,1.424
2024-04-09 09:03:00,1.121
2024-04-09 09:09:00,1.215
2024-04-10 14:34:00,1.699
2024-04-10 17:17:00,1.247
2024-04-10 22:58:00,1.357
2024-04-11 07:37:00,1.046
2024-04-11 19:41:00,1.055
2024-04-12 01:44:00,1.704
2024-04-12 05:02:00,1.335
2024-04-12 09:39:00,1.173
2024-04-12 10:51:00,1.468
2024-04-12 18:01:00,1.068
2024-04-12 19:20:00,1.007
2024-04-12 21:16:00,1.305
2024-04-13 06:17:00,1.16
2024-04-13 14:51:00,1.559
2024-04-13 17:06:00,1.203
2024-04-13 20:20:00,1.22
2024-04-14 01:26:00,1.559
2024-04-14 12:48:00,1.541
2024-04-14 12:52:00,1.606
2024-04-15 05:29:00,1.252
2024-04-15 22:30:00,1.3
2024-04-16 06:16:00,1.294
2024-04-16 06:16:00,1.19
2024-04-16 09:45:00,1.211
2024-04-16 11:08:00,1.596
2024-04-16 14:38:00,1.708
2024-04-17 03:17:00,1.449
2024-04-17 07:29:00,0.986
2024-04-17 10:19:00,1.484
2024-04-17 14:18:00,1.615
2024-04-17 21:58:00,1.291
2024-04-17 22:18:00,1.343
2024-04-19 03:09:00,1.431
2024-04-19 03:09:00,1.415
2024-04-19 03:29:00,1.37
2024-04-20 06:25:00,1.225
2024-04-20 11:49:00,1.654
2024-04-20 14:03:00,1.508
2024-04-20 14:23:00,1.588
2024-04-20 19:53:00,0.933
2024-04-20 20:47:00,1.221
2024-04-21 02:35:00,1.594
2024-04-21 02:53:00,1.569
2024-04-21 11:27:00,1.612
2024-04-21 12:15:00,1.581
2024-04-21 12:40:00,1.609
2024-04-21 20:22:00,1.249
2024-04-22 10:51:00,1.503
2024-04-22 11:28:00,1.654
2024-04-22 18:56:00,1.072
2024-04-23 03:07:00,1.537
2024-04-23 03:31:00,1.514
2024-04-23 08:22:00,1.008
2024-04-23 11:45:00,1.659
2024-04-23 11:47:00,1.619
2024-04-23 15:03:00,1.55
2024-04-23 17:47:00,1.201
2024-04-23 18:52:00,1.043
2024-04-24 01:21:00,1.561
2024-04-24 01:27:00,1.554
2024-04-24 01:35:00,1.647
2024-04-24 07:04:00,1.099
