timestamp,power_consumption_w,power_injected,is_fault
2023-07-08 22:33:00,72.115,72.115,0
2023-07-09 14:51:00,83.455,83.455,0
2023-07-09 18:45:00,51.476,51.476,0
2023-07-09 19:10:00,52.377,52.377,0
2023-07-09 23:21:00,70.401,70.401,0
2023-07-09 23:52:00,69.818,69.818,0
2023-07-10 00:43:00,76.694,76.694,0
2023-07-10 01:22:00,81.092,81.092,0
2023-07-10 02:50:00,78.777,78.777,0
2023-07-10 16:06:00,75.691,75.691,0
2023-07-10 20:53:00,62.573,62.573,0
2023-07-11 16:21:00,70.187,70.187,0
2023-07-12 16:17:00,74.425,74.425,0
2023-07-12 18:04:00,50.772,50.772,0
2023-07-12 23:47:00,70.314,70.314,0
2023-07-13 09:58:00,60.993,60.993,0
2023-07-13 10:01:00,73.518,73.518,0
2023-07-13 12:58:00,81.706,81.706,0
2023-07-13 15:15:00,82.311,82.311,0
2023-07-13 17:01:00,60.773,60.773,0
2023-07-14 02:09:00,76.619,76.619,0
2023-07-14 02:56:00,76.178,76.178,0
2023-07-14 08:03:00,55.332,55.332,0
2023-07-14 13:30:00,77.34,77.34,0
2023-07-14 14:14:00,74.324,74.324,0
2023-07-14 20:23:00,63.683,63.683,0
2023-07-14 22:20:00,62.514,62.514,0
2023-07-15 06:27:00,61.341,61.341,0
2023-07-15 19:32:00,49.914,49.914,0
2023-07-15 21:15:00,69.506,69.506,0
2023-07-16 03:27:00,71.069,71.069,0
2023-07-16 16:16:00,73.563,73.563,0
2023-07-16 18:40:00,49.632,49.632,0
2023-07-16 22:04:00,66.26,66.26,0
2023-07-17 05:30:00,68.165,68.165,0
2023-07-17 12:30:00,83.96,83.96,0
2023-07-17 18:27:00,57.159,57.159,0
2023-07-18 08:48:00,53.627,53.627,0
2023-07-18 22:33:00,67.031,67.031,0
2023-07-19 04:05:00,67.428,67.428,0
2023-07-19 06:26:00,59.857,59.857,0
2023-07-19 07:14:00,48.262,48.262,0
2023-07-19 13:13:00,80.452,80.452,0
2023-07-19 13:43:00,72.559,72.559,0
2023-07-20 05:17:00,69.092,69.092,0
2023-07-20 14:42:00,78.79,7.199679615714515,1
2023-07-20 20:58:00,66.051,66.051,0
2023-07-21 04:12:00,64.885,64.885,0
2023-07-21 09:02:00,62.6,62.6,0
2023-07-21 15:10:00,77.992,77.992,0
2023-07-21 19:14:00,53.75,53.75,0
2023-07-21 21:13:00,67.081,67.081,0
2023-07-22 02:07:00,78.767,78.767,0
2023-07-22 17:06:00,58.814,58.814,0
2023-07-22 20:54:00,60.416,60.416,0
2023-07-23 01:46:00,82.801,82.801,0
2023-07-25 10:17:00,73.744,73.744,0
2023-07-25 12:35:00,78.218,78.218,0
2023-07-26 00:22:00,81.333,81.333,0
2023-07-26 05:52:00,63.542,63.542,0
2023-07-26 06:14:00,58.817,58.817,0
2023-07-26 12:08:00,78.536,78.536,0
2023-07-26 17:31:00,64.219,64.219,0
2023-07-26 20:58:00,63.985,63.985,0
2023-07-27 05:35:00,63.324,63.324,0
2023-07-27 06:07:00,59.784,59.784,0
2023-07-27 13:19:00,79.86,79.86,0
2023-07-27 18:43:00,53.689,53.689,0
2023-07-28 19:46:00,53.31,53.31,0
2023-07-28 21:22:00,63.547,63.547,0
2023-07-29 00:20:00,86.622,86.622,0
2023-07-29 03:14:00,74.909,74.909,0
2023-07-29 10:16:00,69.513,69.513,0
2023-07-29 12:01:00,84.852,84.852,0
2023-07-29 18:53:00,49.091,49.091,0
2023-07-29 21:46:00,67.425,67.425,0
2023-07-31 08:38:00,51.786,51.786,0
2023-07-31 12:42:00,78.352,78.352,0
2023-07-31 16:24:00,76.083,76.083,0
2023-08-01 08:04:00,56.355,56.355,0
2023-08-01 17:21:00,63.308,63.308,0
2023-08-01 23:17:00,70.759,70.759,0
2023-08-01 23:33:00,72.356,72.356,0
2023-08-02 07:56:00,50.254,50.254,0
2023-08-02 08:59:00,54.15,54.15,0
2023-08-02 11:01:00,81.907,81.907,0
2023-08-02 18:35:00,51.076,51.076,0
2023-08-03 01:10:00,80.867,80.867,0
2023-08-03 12:28:00,79.742,79.742,0
2023-08-03 14:26:00,82.816,82.816,0
2023-08-03 19:24:00,54.543,54.543,0
2023-08-04 06:06:00,63.035,63.035,0
2023-08-04 13:47:00,80.715,80.715,0
2023-08-05 09:25:00,60.005,60.005,0
2023-08-05 09:31:00,62.715,62.715,0
2023-08-05 12:05:00,80.475,80.475,0
2023-08-05 13:22:00,77.867,77.867,0
2023-08-05 22:20:00,70.329,70.329,0
2023-08-06 01:44:00,80.038,80.038,0
2023-08-06 08:48:00,51.086,51.086,0
2023-08-06 16:02:00,74.75,74.75,0
2023-08-07 01:40:00,82.402,82.402,0
2023-08-07 05:24:00,63.253,63.253,0
2023-08-07 09:01:00,58.462,58.462,0
2023-08-07 23:55:00,70.544,70.544,0
2023-08-08 04:22:00,65.455,65.455,0
2023-08-08 09:43:00,55.407,55.407,0
2023-08-08 22:04:00,65.945,65.945,0
2023-08-08 22:18:00,70.016,70.016,0
2023-08-09 06:06:00,62.612,62.612,0
2023-08-09 10:48:00,70.145,70.145,0
2023-08-10 17:04:00,60.805,60.805,0
2023-08-10 17:21:00,62.509,62.509,0
2023-08-11 09:37:00,61.771,61.771,0
2023-08-11 11:38:00,79.161,79.161,0
2023-08-11 23:02:00,69.013,69.013,0
2023-08-12 20:13:00,63.265,63.265,0
2023-08-13 04:44:00,65.048,65.048,0
2023-08-13 05:00:00,62.111,62.111,0
2023-08-13 07:38:00,54.023,54.023,0
2023-08-13 07:47:00,52.417,52.417,0
2023-08-13 08:34:00,49.101,49.101,0
2023-08-14 01:44:00,79.85,79.85,0
2023-08-14 07:45:00,52.364,52.364,0
2023-08-14 09:35:00,64.396,64.396,0
2023-08-14 10:40:00,71.667,71.667,0
2023-08-14 12:54:00,79.858,79.858,0
2023-08-14 19:02:00,51.993,51.993,0
2023-08-15 11:26:00,79.465,79.465,0
2023-08-15 15:09:00,82.195,82.195,0
2023-08-16 02:48:00,80.191,80.191,0
2023-08-16 15:08:00,77.827,77.827,0
2023-08-17 01:29:00,82.178,82.178,0
2023-08-17 03:26:00,69.267,69.267,0
2023-08-17 11:52:00,77.75,77.75,0
2023-08-17 22:03:00,64.661,64.661,0
2023-08-18 02:12:00,81.16,81.16,0
2023-08-18 03:29:00,73.588,73.588,0
2023-08-18 05:45:00,63.823,63.823,0
2023-08-18 08:56:00,53.469,53.469,0
2023-08-18 11:09:00,80.095,80.095,0
2023-08-18 16:13:00,75.156,75.156,0
2023-08-18 16:51:00,71.889,71.889,0
2023-08-19 21:02:00,68.473,68.473,0
2023-08-20 03:40:00,72.92,72.92,0
2023-08-20 09:39:00,60.492,60.492,0
2023-08-20 13:38:00,85.061,85.061,0
2023-08-20 20:52:00,64.196,64.196,0
2023-08-21 02:18:00,81.02,81.02,0
2023-08-21 19:42:00,54.37,54.37,0
2023-08-22 01:43:00,78.002,78.002,0
2023-08-22 02:49:00,78.641,78.641,0
2023-08-22 04:47:00,68.102,68.102,0
2023-08-22 10:44:00,67.536,67.536,0
2023-08-22 12:08:00,77.416,77.416,0
2023-08-22 16:03:00,79.012,79.012,0
2023-08-22 20:02:00,58.286,58.286,0
2023-08-23 05:42:00,66.518,66.518,0
2023-08-23 08:17:00,54.006,54.006,0
2023-08-23 09:06:00,66.923,66.923,0
2023-08-23 19:05:00,58.045,58.045,0
2023-08-24 04:34:00,68.936,68.936,0
2023-08-24 11:02:00,79.649,79.649,0
2023-08-25 03:00:00,71.892,71.892,0
2023-08-25 03:19:00,73.745,73.745,0
2023-08-25 20:05:00,63.401,63.401,0
2023-08-26 02:08:00,77.06,77.06,0
2023-08-26 10:43:00,73.818,73.818,0
2023-08-26 13:11:00,80.065,80.065,0
2023-08-26 19:31:00,53.877,53.877,0
2023-08-27 10:48:00,72.24,72.24,0
2023-08-28 03:50:00,68.117,68.117,0
2023-08-28 05:24:00,69.096,69.096,0
2023-08-28 08:03:00,53.584,53.584,0
2023-08-28 12:43:00,83.791,83.791,0
2023-08-28 21:19:00,67.328,67.328,0
2023-08-29 08:10:00,52.892,52.892,0
2023-08-30 08:39:00,53.655,53.655,0
2023-08-30 19:18:00,57.333,57.333,0
2023-08-31 15:34:00,78.788,78.788,0
2023-08-31 19:54:00,55.963,55.963,0
2023-09-01 06:19:00,61.945,61.945,0
2023-09-01 19:45:00,55.437,55.437,0
2023-09-02 00:02:00,78.145,78.145,0
2023-09-02 17:55:00,60.303,60.303,0
2023-09-03 00:05:00,76.91,76.91,0
2023-09-03 12:47:00,76.426,76.426,0
2023-09-03 13:50:00,77.457,77.457,0
2023-09-03 17:28:00,61.242,61.242,0
2023-09-03 22:20:00,72.063,72.063,0
2023-09-04 00:36:00,79.31,79.31,0
2023-09-04 05:11:00,63.889,63.889,0
2023-09-04 07:22:00,49.33,49.33,0
2023-09-04 17:04:00,59.86,59.86,0
2023-09-04 17:44:00,61.003,61.003,0
2023-09-04 18:14:00,51.345,51.345,0
2023-09-05 02:00:00,82.786,82.786,0
2023-09-05 02:58:00,79.278,79.278,0
2023-09-05 05:51:00,64.57,64.57,0
2023-09-05 13:31:00,78.804,78.804,0
2023-09-05 15:33:00,81.215,81.215,0
2023-09-08 06:54:00,62.718,62.718,0
2023-09-08 12:53:00,83.014,83.014,0
2023-09-08 17:54:00,60.989,60.989,0
2023-09-08 19:26:00,53.58,53.58,0
2023-09-08 22:50:00,69.484,69.484,0
2023-09-09 18:46:00,50.856,50.856,0
2023-09-10 20:17:00,65.479,65.479,0
2023-09-11 02:55:00,75.371,75.371,0
2023-09-11 09:18:00,57.608,57.608,0
2023-09-12 04:58:00,67.067,67.067,0
2023-09-12 08:05:00,53.644,53.644,0
2023-09-12 13:22:00,78.526,78.526,0
2023-09-12 19:52:00,56.798,56.798,0
2023-09-12 20:40:00,60.793,60.793,0
2023-09-12 22:28:00,70.053,70.053,0
2023-09-13 00:50:00,74.892,74.892,0
2023-09-13 05:32:00,65.054,65.054,0
2023-09-13 13:38:00,78.799,78.799,0
2023-09-13 16:32:00,69.899,69.899,0
2023-09-14 05:38:00,68.411,68.411,0
2023-09-14 20:56:00,58.993,58.993,0
2023-09-15 12:38:00,80.399,80.399,0
2023-09-15 13:33:00,80.223,80.223,0
2023-09-15 16:26:00,69.538,69.538,0
2023-09-16 08:58:00,50.253,50.253,0
2023-09-16 10:48:00,74.894,74.894,0
2023-09-16 14:06:00,80.698,80.698,0
2023-09-16 15:25:00,76.939,88.94808277110863,1
2023-09-16 22:46:00,67.065,67.065,0
2023-09-17 03:41:00,72.805,72.805,0
2023-09-17 20:55:00,58.587,58.587,0
2023-09-17 23:16:00,71.491,71.491,0
2023-09-18 01:47:00,76.129,76.129,0
2023-09-18 13:34:00,80.025,80.025,0
2023-09-18 14:40:00,81.809,81.809,0
2023-09-18 15:58:00,79.129,79.129,0
2023-09-19 10:16:00,72.684,72.684,0
2023-09-20 10:18:00,68.666,68.666,0
2023-09-20 11:13:00,79.263,79.263,0
2023-09-21 08:13:00,50.8,50.8,0
2023-09-22 14:06:00,77.961,77.961,0
2023-09-22 15:14:00,75.688,75.688,0
2023-09-22 16:43:00,72.77,72.77,0
2023-09-22 21:18:00,65.415,65.415,0
2023-09-23 03:49:00,69.657,69.657,0
2023-09-23 05:27:00,68.586,68.586,0
2023-09-23 14:14:00,77.648,77.648,0
2023-09-23 14:51:00,79.173,79.173,0
2023-09-24 04:45:00,65.498,65.498,0
2023-09-24 16:02:00,71.973,71.973,0
2023-09-25 02:01:00,82.004,82.004,0
2023-09-25 05:31:00,67.254,67.254,0
2023-09-25 07:34:00,52.621,52.621,0
2023-09-25 21:26:00,67.354,67.354,0
2023-09-25 21:31:00,68.053,68.053,0
2023-09-25 22:12:00,70.021,70.021,0
2023-09-25 23:47:00,69.975,8.810211956297929,1
2023-09-26 00:41:00,72.648,72.648,0
2023-09-26 01:41:00,74.983,74.983,0
2023-09-26 19:51:00,51.59,51.59,0
2023-09-27 04:59:00,70.112,70.112,0
2023-09-27 09:26:00,61.553,61.553,0
2023-09-27 12:08:00,81.492,81.492,0
2023-09-27 15:02:00,77.515,77.515,0
2023-09-27 16:22:00,75.184,75.184,0
2023-09-27 20:04:00,62.822,62.822,0
2023-09-28 07:24:00,56.405,56.405,0
2023-09-28 10:11:00,75.928,75.928,0
2023-09-28 12:53:00,80.225,80.225,0
2023-09-29 07:35:00,55.196,55.196,0
2023-09-29 13:23:00,78.965,78.965,0
2023-09-29 20:31:00,54.732,54.732,0
2023-09-30 04:47:00,76.364,76.364,0
2023-09-30 22:40:00,66.389,66.389,0
2023-10-01 03:13:00,73.334,73.334,0
2023-10-01 12:04:00,77.098,77.098,0
2023-10-02 11:38:00,83.694,83.694,0
2023-10-03 20:45:00,59.812,59.812,0
2023-10-04 06:37:00,61.415,61.415,0
2023-10-04 11:07:00,78.486,78.486,0
2023-10-04 12:07:00,83.1,83.1,0
2023-10-04 13:59:00,80.532,80.532,0
2023-10-05 06:23:00,60.219,60.219,0
2023-10-05 08:28:00,55.027,55.027,0
2023-10-06 06:25:00,62.609,62.609,0
2023-10-06 18:07:00,53.637,53.637,0
2023-10-07 03:55:00,74.616,74.616,0
2023-10-07 05:49:00,62.767,62.767,0
2023-10-07 15:44:00,76.806,76.806,0
2023-10-07 17:31:00,62.914,62.914,0
2023-10-08 02:06:00,82.606,82.606,0
2023-10-08 07:28:00,52.285,52.285,0
2023-10-08 18:46:00,50.259,50.259,0
2023-10-09 02:29:00,80.897,80.897,0
2023-10-09 20:07:00,60.888,60.888,0
2023-10-10 17:36:00,60.72,60.72,0
2023-10-10 22:22:00,66.908,66.908,0
2023-10-10 23:09:00,73.192,73.192,0
2023-10-11 01:46:00,78.405,78.405,0
2023-10-11 03:36:00,71.413,71.413,0
2023-10-11 12:13:00,81.484,81.484,0
2023-10-11 21:23:00,59.885,59.885,0
2023-10-12 16:36:00,74.112,74.112,0
2023-10-13 04:31:00,68.359,68.359,0
2023-10-14 00:54:00,79.847,79.847,0
2023-10-14 02:10:00,84.332,84.332,0
2023-10-14 08:42:00,50.532,50.532,0
2023-10-14 20:20:00,57.075,57.075,0
2023-10-14 20:31:00,58.964,58.964,0
2023-10-14 21:54:00,65.751,65.751,0
2023-10-15 08:42:00,51.307,51.307,0
2023-10-15 16:27:00,76.753,76.753,0
2023-10-16 09:53:00,58.601,58.601,0
2023-10-16 22:10:00,69.104,69.104,0
2023-10-16 22:39:00,61.863,61.863,0
2023-10-17 00:38:00,75.881,75.881,0
2023-10-17 00:47:00,82.718,82.718,0
2023-10-17 17:00:00,60.445,60.445,0
2023-10-18 03:28:00,73.33,73.33,0
2023-10-18 14:30:00,74.422,74.422,0
2023-10-19 05:04:00,63.823,63.823,0
2023-10-19 19:20:00,53.654,53.654,0
2023-10-19 19:40:00,54.943,54.943,0
2023-10-19 19:46:00,52.331,52.331,0
2023-10-19 22:45:00,71.149,71.149,0
2023-10-19 22:57:00,68.987,68.987,0
2023-10-20 01:53:00,78.724,78.724,0
2023-10-20 10:52:00,75.223,75.223,0
2023-10-20 12:50:00,76.841,76.841,0
2023-10-20 21:38:00,65.748,65.748,0
2023-10-20 22:42:00,68.107,68.107,0
2023-10-21 02:35:00,82.898,8.983174014641321,1
2023-10-21 05:59:00,63.81,63.81,0
2023-10-21 07:39:00,52.524,52.524,0
2023-10-21 12:34:00,80.958,80.958,0
2023-10-21 12:51:00,78.333,78.333,0
2023-10-21 16:50:00,69.738,69.738,0
2023-10-22 02:52:00,73.404,73.404,0
2023-10-22 09:55:00,60.534,60.534,0
2023-10-22 10:12:00,71.234,71.234,0
2023-10-22 14:12:00,81.983,81.983,0
2023-10-22 20:58:00,58.742,58.742,0
2023-10-23 08:11:00,56.016,56.016,0
2023-10-23 19:14:00,56.477,56.477,0
2023-10-24 02:41:00,81.72,81.72,0
2023-10-24 09:35:00,61.483,61.483,0
2023-10-24 16:50:00,73.272,73.272,0
2023-10-24 21:55:00,66.804,66.804,0
2023-10-25 00:36:00,78.28,78.28,0
2023-10-25 12:04:00,80.359,80.359,0
2023-10-25 17:13:00,57.566,57.566,0
2023-10-25 23:58:00,72.944,72.944,0
2023-10-26 00:37:00,73.777,73.777,0
2023-10-26 15:37:00,82.613,82.613,0
2023-10-27 07:13:00,53.771,53.771,0
2023-10-27 07:21:00,53.272,53.272,0
2023-10-27 17:58:00,58.487,58.487,0
2023-10-27 23:14:00,75.06,75.06,0
2023-10-28 20:36:00,63.912,63.912,0
2023-10-29 12:22:00,83.857,83.857,0
2023-10-29 21:28:00,63.288,63.288,0
2023-10-30 03:12:00,72.651,72.651,0
2023-10-30 06:23:00,59.459,59.459,0
2023-10-30 07:29:00,52.424,52.424,0
2023-10-30 07:57:00,52.698,52.698,0
2023-10-30 10:37:00,75.128,75.128,0
2023-10-30 21:52:00,66.705,66.705,0
2023-10-31 01:57:00,79.15,79.15,0
2023-10-31 08:16:00,52.832,52.832,0
2023-10-31 13:00:00,80.722,80.722,0
2023-10-31 20:50:00,55.712,55.712,0
2023-11-01 02:29:00,78.693,78.693,0
2023-11-01 15:11:00,79.305,79.305,0
2023-11-01 19:20:00,48.715,48.715,0
2023-11-01 21:45:00,68.602,68.602,0
2023-11-01 22:09:00,75.326,75.326,0
2023-11-03 15:11:00,80.655,80.655,0
2023-11-04 10:16:00,75.842,75.842,0
2023-11-04 13:34:00,82.884,82.884,0
2023-11-04 17:05:00,64.162,64.162,0
2023-11-05 02:11:00,78.532,78.532,0
2023-11-05 06:59:00,61.041,61.041,0
2023-11-05 20:59:00,58.457,58.457,0
2023-11-06 04:39:00,65.677,65.677,0
2023-11-06 06:26:00,59.547,59.547,0
2023-11-06 08:18:00,52.621,52.621,0
2023-11-06 10:21:00,73.164,73.164,0
2023-11-06 12:05:00,78.921,78.921,0
2023-11-06 13:36:00,82.389,82.389,0
2023-11-08 11:41:00,81.723,81.723,0
2023-11-10 23:40:00,66.797,66.797,0
2023-11-11 00:06:00,81.504,81.504,0
2023-11-11 11:49:00,77.052,77.052,0
2023-11-11 18:10:00,49.647,11.071423632868013,1
2023-11-11 18:55:00,52.627,52.627,0
2023-11-11 19:06:00,49.325,49.325,0
2023-11-11 20:40:00,59.17,59.17,0
2023-11-11 21:01:00,68.319,68.319,0
2023-11-12 02:18:00,83.475,83.475,0
2023-11-12 11:08:00,75.747,75.747,0
2023-11-12 17:38:00,60.855,60.855,0
2023-11-13 04:34:00,69.861,69.861,0
2023-11-13 22:03:00,71.802,71.802,0
2023-11-14 07:01:00,53.892,53.892,0
2023-11-14 22:33:00,69.786,69.786,0
2023-11-15 16:25:00,71.823,71.823,0
2023-11-16 15:32:00,78.639,85.82494520338662,1
2023-11-16 16:13:00,72.102,72.102,0
2023-11-16 18:44:00,49.103,49.103,0
2023-11-17 07:58:00,51.388,51.388,0
2023-11-17 09:48:00,59.244,59.244,0
2023-11-17 13:07:00,76.642,76.642,0
2023-11-17 17:54:00,61.804,61.804,0
2023-11-17 23:22:00,74.886,74.886,0
2023-11-18 02:10:00,78.694,78.694,0
2023-11-18 15:04:00,74.805,74.805,0
2023-11-18 17:28:00,56.723,56.723,0
2023-11-18 23:36:00,74.073,74.073,0
2023-11-19 12:21:00,82.961,82.961,0
2023-11-19 15:38:00,75.471,75.471,0
2023-11-20 02:36:00,75.408,75.408,0
2023-11-20 05:55:00,64.149,64.149,0
2023-11-20 06:30:00,63.849,63.849,0
2023-11-20 09:24:00,61.757,61.757,0
2023-11-20 17:48:00,63.937,63.937,0
2023-11-20 21:00:00,66.417,66.417,0
2023-11-21 12:15:00,81.565,81.565,0
2023-11-21 13:46:00,84.067,88.14141589504102,1
2023-11-21 22:34:00,66.472,72.28499043695714,1
2023-11-22 00:17:00,83.057,96.20997905470192,1
2023-11-23 02:14:00,82.279,95.71569982410813,1
2023-11-23 04:42:00,70.56,70.56,0
2023-11-23 07:23:00,53.201,53.201,0
2023-11-23 16:06:00,78.005,78.005,0
2023-11-24 03:32:00,74.96,74.96,0
2023-11-24 11:29:00,75.432,75.432,0
2023-11-24 13:28:00,76.766,76.766,0
2023-11-25 01:13:00,77.312,77.312,0
2023-11-25 04:11:00,68.359,68.359,0
2023-11-25 12:26:00,81.822,94.28940468330356,1
2023-11-25 21:03:00,66.507,66.507,0
2023-11-25 21:38:00,66.637,66.637,0
2023-11-26 13:28:00,86.228,86.228,0
2023-11-27 04:41:00,69.122,69.122,0
2023-11-27 05:05:00,62.619,9.672444066607971,1
2023-11-27 05:11:00,62.706,62.706,0
2023-11-27 05:27:00,62.656,62.656,0
2023-11-27 08:38:00,46.686,46.686,0
2023-11-27 09:18:00,60.971,60.971,0
2023-11-27 09:20:00,59.693,59.693,0
2023-11-27 11:36:00,85.571,85.571,0
2023-11-28 04:00:00,71.886,71.886,0
2023-11-28 18:41:00,54.21,54.21,0
2023-11-28 18:47:00,57.304,57.304,0
2023-11-28 20:18:00,57.482,57.482,0
2023-11-29 03:54:00,74.871,74.871,0
2023-11-29 13:46:00,79.832,79.832,0
2023-11-29 13:52:00,79.427,79.427,0
2023-11-29 16:54:00,70.524,70.524,0
2023-11-30 01:24:00,79.969,79.969,0
2023-11-30 02:49:00,82.022,82.022,0
2023-11-30 08:32:00,53.703,53.703,0
2023-11-30 12:18:00,79.785,79.785,0
2023-12-01 17:16:00,57.258,57.258,0
2023-12-02 03:28:00,71.285,71.285,0
2023-12-03 04:57:00,64.173,64.173,0
2023-12-04 00:41:00,81.692,81.692,0
2023-12-04 03:05:00,69.894,69.894,0
2023-12-04 10:26:00,69.491,69.491,0
2023-12-04 18:38:00,50.884,50.884,0
2023-12-04 20:27:00,60.947,60.947,0
2023-12-05 00:58:00,77.538,77.538,0
2023-12-05 01:53:00,76.423,76.423,0
2023-12-05 21:39:00,65.826,65.826,0
2023-12-06 06:24:00,59.655,59.655,0
2023-12-06 11:42:00,81.31,81.31,0
2023-12-06 20:50:00,56.611,56.611,0
2023-12-07 01:06:00,79.316,79.316,0
2023-12-07 03:06:00,72.71,72.71,0
2023-12-07 07:41:00,53.46,53.46,0
2023-12-09 03:44:00,73.345,73.345,0
2023-12-09 04:16:00,64.689,64.689,0
2023-12-09 05:47:00,66.642,66.642,0
2023-12-09 09:48:00,52.583,52.583,0
2023-12-10 22:19:00,72.029,72.029,0
2023-12-10 22:32:00,64.115,64.115,0
2023-12-11 06:07:00,63.369,63.369,0
2023-12-11 12:41:00,81.44,81.44,0
2023-12-11 16:07:00,72.557,72.557,0
2023-12-11 16:30:00,71.145,71.145,0
2023-12-12 06:08:00,58.643,58.643,0
2023-12-12 06:18:00,61.823,61.823,0
2023-12-12 11:48:00,77.384,77.384,0
2023-12-12 12:11:00,76.261,76.261,0
2023-12-12 14:02:00,80.11,80.11,0
2023-12-12 22:25:00,70.595,70.595,0
2023-12-13 00:33:00,82.209,82.209,0
2023-12-13 07:19:00,52.406,52.406,0
2023-12-13 16:12:00,73.303,73.303,0
2023-12-13 19:46:00,51.845,51.845,0
2023-12-14 12:11:00,80.488,80.488,0
2023-12-14 14:25:00,83.845,83.845,0
2023-12-14 15:47:00,81.853,81.853,0
2023-12-15 08:20:00,51.536,51.536,0
2023-12-16 06:25:00,59.683,59.683,0
2023-12-16 23:34:00,71.965,71.965,0
2023-12-17 00:10:00,81.077,81.077,0
2023-12-17 00:15:00,78.153,78.153,0
2023-12-18 04:57:00,68.737,68.737,0
2023-12-18 14:32:00,80.679,80.679,0
2023-12-19 00:33:00,81.061,81.061,0
2023-12-19 01:26:00,76.747,76.747,0
2023-12-19 02:20:00,79.618,79.618,0
2023-12-19 08:30:00,55.205,55.205,0
2023-12-19 18:45:00,52.751,52.751,0
2023-12-19 19:19:00,51.302,51.302,0
2023-12-19 21:10:00,64.251,64.251,0
2023-12-20 00:14:00,85.535,85.535,0
2023-12-20 08:47:00,50.897,50.897,0
2023-12-20 16:13:00,74.255,74.255,0
2023-12-20 18:18:00,53.616,53.616,0
2023-12-20 22:13:00,70.886,70.886,0
2023-12-21 10:23:00,72.743,72.743,0
2023-12-21 23:52:00,71.747,71.747,0
2023-12-22 00:52:00,86.535,86.535,0
2023-12-22 13:19:00,81.89,81.89,0
2023-12-22 22:46:00,70.32,70.32,0
2023-12-23 13:09:00,79.685,79.685,0
2023-12-24 14:53:00,79.346,79.346,0
2023-12-25 00:54:00,84.035,84.035,0
2023-12-25 01:23:00,82.833,82.833,0
2023-12-25 02:10:00,82.146,82.146,0
2023-12-26 01:54:00,75.561,75.561,0
2023-12-26 03:01:00,71.655,71.655,0
2023-12-26 04:03:00,68.183,68.183,0
2023-12-26 11:39:00,80.294,80.294,0
2023-12-26 13:24:00,78.857,78.857,0
2023-12-27 01:15:00,81.0,81.0,0
2023-12-27 07:43:00,52.277,52.277,0
2023-12-28 01:18:00,76.267,76.267,0
2023-12-29 03:44:00,69.537,69.537,0
2023-12-29 05:19:00,62.912,62.912,0
2023-12-29 19:16:00,50.277,50.277,0
2023-12-30 09:35:00,60.412,60.412,0
2023-12-30 14:16:00,80.348,80.348,0
2023-12-31 01:20:00,82.269,82.269,0
2023-12-31 10:07:00,76.208,76.208,0
2023-12-31 15:48:00,78.507,78.507,0
2023-12-31 19:27:00,51.873,51.873,0
2024-01-01 04:10:00,67.421,67.421,0
2024-01-01 14:57:00,77.598,77.598,0
2024-01-01 18:07:00,49.507,49.507,0
2024-01-01 20:55:00,62.691,62.691,0
2024-01-01 23:52:00,77.587,77.587,0
2024-01-02 07:07:00,54.263,54.263,0
2024-01-02 21:22:00,68.655,8.369372039299945,1
2024-01-03 00:57:00,78.036,78.036,0
2024-01-03 06:28:00,66.677,66.677,0
2024-01-03 08:26:00,54.591,54.591,0
2024-01-03 20:49:00,58.007,58.007,0
2024-01-04 04:06:00,66.496,66.496,0
2024-01-04 04:43:00,67.419,67.419,0
2024-01-04 05:31:00,64.963,64.963,0
2024-01-04 12:01:00,84.055,84.055,0
2024-01-04 23:51:00,76.744,76.744,0
2024-01-05 14:11:00,75.592,75.592,0
2024-01-06 03:11:00,70.485,70.485,0
2024-01-06 04:59:00,65.489,65.489,0
2024-01-06 07:29:00,51.134,51.134,0
2024-01-06 07:43:00,49.843,49.843,0
2024-01-06 13:13:00,83.795,83.795,0
2024-01-07 04:44:00,69.133,69.133,0
2024-01-07 22:45:00,68.454,68.454,0
2024-01-08 01:10:00,78.567,78.567,0
2024-01-08 08:45:00,52.354,52.354,0
2024-01-08 14:21:00,82.462,82.462,0
2024-01-08 15:41:00,81.907,81.907,0
2024-01-08 18:26:00,49.58,49.58,0
2024-01-09 00:04:00,82.276,82.276,0
2024-01-09 04:57:00,66.361,66.361,0
2024-01-09 07:34:00,50.892,50.892,0
2024-01-09 12:47:00,78.006,78.006,0
2024-01-10 01:34:00,81.907,88.8717481524275,1
2024-01-10 06:37:00,60.047,60.047,0
2024-01-10 21:04:00,67.936,67.936,0
2024-01-11 01:34:00,76.923,76.923,0
2024-01-11 11:12:00,82.5,82.5,0
2024-01-11 17:11:00,62.767,62.767,0
2024-01-12 14:34:00,81.11,81.11,0
2024-01-12 18:54:00,49.636,49.636,0
2024-01-12 23:12:00,70.407,70.407,0
2024-01-13 03:36:00,68.876,68.876,0
2024-01-13 15:28:00,85.611,85.611,0
2024-01-13 17:26:00,60.596,60.596,0
2024-01-14 11:38:00,83.193,83.193,0
2024-01-14 13:48:00,78.265,78.265,0
2024-01-14 14:36:00,81.214,81.214,0
2024-01-14 20:19:00,62.127,62.127,0
2024-01-15 02:58:00,75.953,75.953,0
2024-01-15 06:47:00,52.711,52.711,0
2024-01-15 06:48:00,59.66,59.66,0
2024-01-15 12:51:00,81.768,81.768,0
2024-01-15 20:41:00,58.029,58.029,0
2024-01-16 01:31:00,82.99,82.99,0
